url,title,content
https://www.dva.gov.au/news/vetaffairs/vetaffairs-vol-38-no2-august-2022,Vetaffairs — Vol 38 No.2    August 2022,"Welcome to the August 2022 issue of
Vetaffairs
. You can enjoy it in various forms, as:
a magazine flipbook
a PDF
an audio file (MP3)
or
Web text (HTML)
You can also subscribe to the
electronic version of
Vetaffairs
and
DVA e-news
(for updates from DVA every two months).
Email
vetaffairs
[at]
dva.gov.au
([email])
to stop receiving the printed
Vetaffairs
, or to receive the audio version on CD.
Magazine flipbook
The magazine flipbook has various useful features:
to open full screen, select the ⛶ icon in the bottom right-hand corner.
search for content using the magnifying glass icon,
zoom in and out using the slider, or your CTRL button and mouse.
PDF version
You can download a
PDF of this edition (20 MB)
.
You may find the PDF’s zoom functionality easier than that of the flipbook. Again, use your CTRL button and mouse.
Audio file (MP3)
Listen to the
audio version of the August edition (MP3 88.0 MB)
, noting the large file size.
Web text (HTML)
The content below is largely identical to that in the versions above. However, some articles are longer.
Highlights:
DVA welcomes two new ministers
Deputy Chief Health Officer Dr Trish Batchelor on COVID treatments
COVID-19 update for veterans
Scam warning
A range of useful and inspiring articles on transitioning well
Terrific features on:
Making a claim for a service-related condition
Underwater archaeology – preserving our maritime past
Korean War medal finds its way home
80 years since midget submarine attack on Sydney
Book Shelf – recent books written by and for veterans
Inside this edition
News
DVA welcomes two new ministers
News from the Department
News from the Minister
News from the Assistant Minister
Beware of scams
Indexation of rates 1 July 2022
Royal Commission into Defence and Veteran Suicide
DVA program gives extra support for those with complex needs
Annual increase to travel allowances
Face-to-face services for regional and remote veterans
Census reveals nearly 600,000 veterans in Australia
Vale Rat of Tobruk, Sydney Kinsman
Health and Wellbeing
COVID-19 updates for veterans
Australian PTSD research creates new world-class therapy
Talk to your GP about a Veteran Health Check
Anti-malarial medication support available for veterans
Register for information on DVA mental health and wellbeing support consultation
Action plans for treating COVID, and improving your heart health
Open Arms Tasmania and Victoria 40th anniversaries
Free mental health care through DVA
Only the lonely
Widows' News
70TH anniversary of ANZAC Field of Remembrance
Preparations underway for Queensland’s first War Widows Day
ESO News
RSL and Servulink pilot tech solution to improve access to veteran support
Become a Legatee – Scott Biddell’s story
Unveiling of the Dungog and District Honour Roll 1975 onwards
Anzac Day at ANZAC Cottage
Memorial bench installed in Launceston
Transitioning Well
Former major finds her direction with help from Prince’s Trust Australia
Get involved with the ADF ARRTS Program
Advocacy in the pandemic
An inspiring DVA TV video
180 veterans already navigating life after service with Go Beyond
Getting the right financial support
Our Veterans – Suzanne Shipp
Our Veterans – Adam Barnard
Get involved with DVA’s Support for Employment program
Families
Melbourne Legacy’s Case Management Model for families in need
Helping children and young people with education and career training
Technology-facilitated abuse – what you need to know
Long Tan Bursary applications open 18 August
My experience giving evidence to the Royal Commission
Features
Improving how we meet the needs of veterans
Korean War medal finds its way home
Fifty fulfilling years in the RAAF
80th anniversary of Australian Women’s Land Army
Making a claim for a service-related condition
Underwater archaeology – preserving our maritime past
Albert Prentice MM – a First World War veteran to be remembered
Book Shelf
Recent books written for and by veterans
Commemorations
New resources to help educate about our military history
Significant anniversaries
Australians around the world pause on Anzac Day
Anzac Day in war cemeteries around Australia
Unveiling of Queensland State Indigenous Memorial
Korean War veterans to be honoured with memorial in Perth
80 years since midget submarine attack on Sydney
75th anniversary of Australian peacekeeping
Maintaining commemorative plaques is an exacting process
Australian War Memorial
Napier Waller Art Prize
Indigenous Australian articles on the Australian War Memorial website
Items for sale"
https://www.dva.gov.au/news/vetaffairs/vetaffairs-vol-38-no1-april-2022,Vetaffairs — Vol 38 No.1 April 2022,"Welcome to the April 2022 issue of
Vetaffairs
. You can enjoy it in various forms, as:
a magazine flipbook
a PDF
an audio file (MP3)
, or
Web text (HTML)
You can also subscribe to the
electronic version of
Vetaffairs
and
DVA e-news
(for updates from DVA every two months).
Email
vetaffairs
[at]
dva.gov.au
([email])
to stop receiving the printed
Vetaffairs
, or to receive the audio version on CD.
Magazine flipbook
The above has various useful features:
to open full screen, select the ⛶ icon in the bottom right-hand corner.
search for content using the magnifying glass icon,
zoom in and out using the slider, or your CTRL button and mouse.
PDF
You can
download a PDF (19.26 MB) of this edition
.
You may find the PDF’s zoom functionality easier than that of the flipbook. Again, use your CTRL button and mouse.
Audio file (MP3)
Listen to the
audio version of the April edition of (MP3 88.0 MB)
, noting the large file size.
Web text (HTML)
The content below is largely identical to that in the versions above. However, some articles are longer.
News
Serving and ex-serving personnel help with flood relief
Federal Budget and the veteran community
News from the Department
Letters to the Editor
Free rapid antigen tests for veterans
Royal Commission into Defence and Veteran Suicide continues in 2022
Construction begins on Nowra Veteran Wellbeing Centre
DVA services following east coast flooding
Pensions and allowances rise
Health and Wellbeing
Looking after yourself during the pandemic
Self-care a luxury? Think again
Widows' News
Queensland Premier announces annual War Widows Day
A place to call home
ESO News
COVID’s impact on RSL fundraising
Mates4Mates encourages social connection
Become a Legatee
Join the Australian Army for ‘Run Army 22’ this April
Professional coaching program for transitioning Clearance Divers
Invictus Games 2022 – harnessing the power of sport
Disaster Relief Australia
Finding the strength to overcome the challenges of transition
Transitioning Well
Our Veterans – Gordon Webb
Our Veterans – Bill Sandstrom
Continuing to serve: Launch of the APS Veteran Employment Pathway
Get involved with DVA’s Support for Employment program
Families
Army wives find flexibility by starting their own businesses
Research shows how mental health training may help families
Take part in our veterans’ families study
Features
The future of Open Arms – Veterans & Families Counselling
Family visits DVA meeting room named in their father’s honour
105 years of veterans' support and commemoration
Commemorations
Arrangements for Anzac Day 2022
France honours DVA staff member
80 years since Australia’s involvement in the Pacific War
Bombing of Darwin Day – 80 years since Australian came under attack
Australian War Memorial
New podcast shares the stories of modern veterans
Items for sale"
https://www.dva.gov.au/news/vetaffairs/vetaffairs-vol-37-no3-december-2021,Vetaffairs — Vol 37 No.3 December 2021,"The December 2021 issue of
Vetaffairs
.
The digital version above has various useful features. To open full screen, select the ⛶ icon in the bottom right-hand corner. You can also search for content using the magnifying glass icon, and zoom in and out.
You can:
subscribe to the electronic version of
Vetaffairs
subscribe to DVA e-news
(for updates from DVA every two months).
Listen to the
audio version (MP3 112.5 MB)
, noting the large file size.
Email
vetaffairs
[at]
dva.gov.au
([email])
to unsubscribe from the printed version of
Vetaffairs
, or to receive future issues of the audio version on CD.
You can also
download a PDF of this edition
.
Highlights:
Prime Minister’s Veterans’ Employment Awards winner announced
Another fantastic Veterans’ Health Week
Reports from the Minister for Veterans’ Affairs and Minister for Defence Personnel Andrew Gee
and
DVA Secretary Liz Cosson AM CSC
DVA services during the holiday season
Deputy Chief Health Officer Dr Trish Batchelor on the value of your GP
Features on the contribution of National Servicemen
,
the value of Defence Sheds
, and
Paralympic Gold Medallist Greg Smith
Inside this edition
News
Prime Minister’s Veterans’ Employment Awards winners announced
Another fantastic Veterans’ Health Week
News from the Department
From the Minister
DVA services during the holiday season
Letter to the editor
New functionality to access sensitive DVA emails
Two reports provide valuable insights into veteran suicide
Anti-malarial medication support available for veterans
Senate Inquiry into Afghanistan engagement
Pension rates indexation from 20 September 2021
New scheme for ex-ADF firefighters
COVID-19
If in doubt, see your GP
Accessing your COVID vaccination certificate
Health & wellbeing
A call for those looking for a life-changing life
Support for the homeless, or at risk of becoming homeless
The importance of being of service to others
Widows’ News
Extending the hand of friendship across generations
Queensland War Widows Pen Pal program
ESO News
RSL – A proud history, becoming even more relevant today
New Brisbane memorial honours Afghanistan veterans
Discount rates on North Queensland holidays for veterans
Afghan refugees rolling up their sleeves for disaster relief
Military Brotherhood Military Motorcycle Club
Legacy Week a success despite lockdowns
Defence Reserves Association National Conference
Soldier On veterans strike a chord
Transitioning well
DVA’s Veteran Support Officers assisting ADF personnel
Get help setting up your own business
From Commando to business success
A goal in mind
#OurVeterans – Dean Marchini
#OurVeterans – Peter Nugent
Peer support for career transition
Families
Breaking the barriers to community support
If you don’t feel safe at home, help is here
Research shows how mental health training can change lives
Features
Mates supporting mates
In service to their nation
Defence Sheds: where everyone is equal under one roof
Come back: the making of a five-time Paralympian
Commemorations
50th anniversary of Operation Ivanhoe and the Battle of Nui Le
Remembrance Day 2021
Sir John Monash Centre adapts to a COVID world
Hellfire Pass and Sandakan during COVID
80th anniversary of the sinking of the HMAS Sydney
Applications for commemorative projects close 8 February 2022
Australian War Memorial
Twenty years on: 11 September 2001
Items for sale"
https://www.dva.gov.au/news/vetaffairs/vetaffairs-vol-37-no2-july-2021,Vetaffairs — Vol 37 No.2 July 2021,"The July 2021 issue of
Vetaffairs
.
The digital version above has various useful features. To open full screen, select the ⛶ icon in the bottom right-hand corner. You can also search for content using the magnifying glass icon, and zoom in and out.
You can:
subscribe to the electronic version of
Vetaffairs
subscribe to DVA
e-news
(for updates from DVA every two months).
Listen to the
audio version (MP3 121.3 MB)
, noting the large file size.
Email
vetaffairs
[at]
dva.gov.au
([email])
to unsubscribe from the printed version of
Vetaffairs
, or to receive future issues of the audio version on CD.
You can also
download a PDF
of this edition.
Highlights
New Minister for Veterans’ Affairs
Budget 2021–22 breakdown
Reports from the
Minister for Veterans’ Affairs and Minister for Defence Personnel Andrew Gee
and
DVA Secretary Liz Cosson AM CSC
Professor Jenny Firman on protecting your brain from dementia
Features on the
Joint Transition Authority
,
entitlements and services for veterans overseas
,
Disaster Relief Australia
and
Operation Overlord
Inside this edition
News
New Minister for Veterans’ Affairs
Budget 2021–22 breakdown
News from the Department
From the Minister
Letter to the Editor
From the Editor
Changes to MyAccount and MyService
Entitlements for those who served in the former Yugoslavia or the Tanker War
Disability Pension changes
More support for veterans in residential aged care
Services begin for NSW Veteran Wellbeing Centre
Indexation of rates from 1 July 2021
Beware of scams
Royal Commission begins
Recall notice: Philips medical breathing support devices
Support for ADF firefighters due to start in September
Inquiry into unit recognition for ADF service in Somalia
Annual increase to travel allowances
Transport support available
Changes to concessional travel in Victoria and NSW
Widows’ News
Our voices have never been more important
ESO News
Veterans to scooter from Brisbane to Townsville
The benefits of sport
‘Finding an advocate’ page on the DVA web site
RUSIV announces inaugural ethics essay prize
RSL Queensland — services helping veterans
Support for veterans at risk of homelessness
Honouring past president of NT Legacy, Jack Hamilton OAM
Health and wellbeing
Brothers cycle across Australia for assistance dogs
Don’t fall for false health ads
Kookaburra Kids Connect goes international
Veterans’ Health Week 2021
Protecting your brain
South Australian veterans’ music group thrives
Men’s Health Peer Education in National Volunteer Week
Volunteering to support research
Reconnecting after deployment or absence
Transitioning well
Launch of new online tool for transitioning ADF
Recognition of veterans’ contribution to Australia’s workforce
Defence well engaged with DVA
Improving transition for ADF members and their families
Families
A year in review — Commissioner Gwen Cherne, Veteran Family Advocate
Individual resilience in relationships
Veteran health boost as Fussell House opens in NSW
Features
Diggers and war dogs
Entitlements and services for veterans living overseas
Veterans lead the way in disaster resilience
WWII code-breaker Joan Sanders Majithia turns 100
Commemorations
50th anniversary of Operation Ivanhoe, Vietnam
Veterans honoured at Operation Overlord ceremony
Then, now and in perpetuity
Community once again at centre of Anzac Day
New AWM sculpture to recognise the sufferings of war and service
Australian War Memorial
Peacekeeping stories to be told at the AWM
Items for sale"
https://www.dva.gov.au/news/vetaffairs/vetaffairs-vol-37-no1-april-2021,Vetaffairs — Vol 37 No.1 April 2021,"The April 2021 issue of
Vetaffairs.
The digital version above has various useful features. To open full screen, select the ⛶ icon in the bottom right-hand corner. You can also search for content using the magnifying glass icon, and zoom in and out.
You can:
subscribe to the electronic version of
Vetaffairs
subscribe to DVA
e-news
(for updates from DVA every two months).
Listen to the
audio version (MP3 102 MB)
, noting the large file size.
Email
vetaffairs
[at]
dva.gov.au
([email])
to unsubscribe from the printed version of
Vetaffairs
, or to receive future issues of the audio version on CD.
If you have a few minutes, we would be grateful if you completed our
survey on
Vetaffairs
and
DVA e-news
, which will close on 31 May.
Highlights in this edition
Serving the nation
How the COVID-19 vaccination roll-out affects you
Preparing for Anzac Day
Reports
from the Minister for Veterans’ Affairs and Minister for Defence Personnel Darren Chester
and
DVA Secretary Liz Cosson AM CSC
Profiles on
Repatriation Commissioner Don Spinks AM
and the
Repatriation Commission’s Deputy President Kate Pope PSM
The
Veteran Family Advocate Gwen Cherne’s inaugural column for Vetaffairs
Features on one of the
WRAAF’s first recruits Shirley McLaren OAM
and
Australia’s first use of a computer in a war zone
.
News
Serving the nation
News from the Department
Take our VetAffairs and DVA e-news survey
From the Minister
Saying goodbye to MyAccount
Changes to support mental and physical health of aged care residents
Support for homeless veterans
Pensions and allowances rise
VAPAC – helping veterans get the medicines they need
Cyber security guide for veterans
Inquiry into recognition for members and families of members of the ADF injured, wounded or killed in or as a result of service
COVID-19
How the COVID-19 vaccination roll-out affects you
Frequently asked questions about the COVID-19 vaccination roll-out
Health and wellbeing
#Check5 and other difficult conversations
DVA’s recovery program for post-traumatic stress
Using technology to support mental health
What to expect when seeking therapy
Veterans' Health Week 2020
Families
A climate for action — bringing families into the conversation
Everyone has the right to have a safe place
Help to support veterans’ children
Education Allowance rate increase
Compassion, resilience and support
ESO News
The Vietnam Requiem – 50 years on
Professional advice when lodging DVA claims
4th Annual Exhibition of Veterans Arts
Legacy — supporting those left behind
42 for 42
Thank you, from Australia’s Lions Clubs
Widows' News
Australian War Widows NSW
Stitches of Friendship
Features
Planning home improvements?
Australia’s first use of a computer in a war zone
Vetaffairs Crossword
Crossword solution
Don Spinks AM – Repatriation Commissioner
Kate Pope PSM – Deputy President, Repatriation Commission
WRAAF’s greatest champion honoured with an OAM
Anzac Day
Preparing for Anzac Day
The Anzac Portal — a modern approach to learning about our military history
Resources to commemorate Anzac Day
Anzac Day Schools’ Awards keep it local in 2021
Researching Australian military history: Online research ‘gems’
Commemorations
RAAF celebrates its centenary
Applications now open for Saluting Their Service grants
50th anniversary of Operation Overlord, Vietnam
Office of Australian War Graves – delivering on a solemn promise
Lark Force survivor looks back on the Fall of Rabaul
Australian War Memorial
Ink in the Lines exhibition extended
Items for sale"
https://www.dva.gov.au/news/vetaffairs/vetaffairs-vol-36-no3-november-2020,Vetaffairs — Vol 36 No.3 November 2020,"Welcome to the new-look digital
Vetaffairs
.
The digital version above has various useful features. To open full screen, select the ⛶ icon in the bottom right-hand corner. You can also search for content using the magnifying glass icon, and zoom in and out.
You can:
subscribe to the electronic version of
Vetaffairs
subscribe to DVA
e-news
(for updates from DVA every two months).
Listen to the
audio version (MP3 113.04 MB)
, noting the large file size.
Email
vetaffairs
[at]
dva.gov.au
([email])
to unsubscribe from the printed version of
Vetaffairs
, or to receive future issues of the audio version on CD.
Highlights in this edition
What the Budget means for the veteran community
Articles on the COVID-19 pandemic, beginning with
Where you can get help
Reports from the
Minister for Veterans’ Affairs and Minister for Defence Personnel Darren Chester
and
DVA Secretary Liz Cosson AM CSC
DVA services during the holiday season
A feature on the refurbishment of Rookwood’s ‘Old Army’ Anglican Section
Profiles on Deputy Secretary Vicki Rundle PSM
,
Veteran Family Advocate Gwen Cherne
and
Defence Engagement Commissioner Stuart Smith
News
What the Budget means for the veteran community
News from the Department
New Veteran Cards on the way
Using your Veteran Card
DVA services during the holiday season
100,000 applications for veterans’ recognition
Veterans on track to save over $2.3 million
Commonwealth Seniors Health Card gets a facelift
Prepare for the bushfire season
How to contact DVA
Coronavirus effect on veterans’ pensions
Veteran Wellbeing Centres well underway
Education Schemes
Countdown to inclusion of veterans in Census
Nominations for PM’s Veterans’ Employment Awards now open
Misleading advertising by third-party organisations
Nine advisers for Council for Women and Families United by Defence Service
COVID-19
Where you can find help
Connecting with DVA
Financial support from the Government
Veterans stepping up during COVID
Chief Health Officer — My experience with COVID-19
Engaging with your health professionals
Veterans can access Personal Monitoring Technology through DVA
Meeting your rehabilitation needs
Residential aged care
Health and Wellbeing
Mental health support for the veteran community
What is Veterans’ Home Care?
Navigating DVA’s aged-care services
Senior Mental Health Advisor — Finding meaning among the chaos
DVA support for homeless veterans
A new online program to connect young people
New mental health hotline service
Active Choices: a new physical activity program
Veteran Health Check
75th Anniversary
Australians remember our Second World War veterans
VP Day in Darwin
AFL and NRL honour Second World War veterans
Princess Anne talks to Australian veteran
How Australians marked the 75th anniversary
It’s all over
Commemorative medallion
Five brothers who made it through
Cornelis Geelhoed — An extraordinary 100 years
Teddy Sheean awarded Victoria Cross
Vale Mostyn Berryman
Correction
Widow's news
Queensland War Widows are Zooming!
Uni students do ‘tele-placements’
ESO news
TPI Federation contact details
Support our veterans’ families — Become a Legatee
Transitioning well
A hand up, not a hand-out
Veteran advocacy tough but rewarding
Features
Deputy Secretary Vicki Rundle PSM
Veteran Family Advocate Gwen Cherne
Defence Engagement Commissioner Stuart Smith
Safeguard your home for summer
Dolls’ houses for needy children
Veteran involved in USS
Peary
propeller find
Commemorations
Rookwood’s ‘Old Army’ Anglican Section refurbished
As a nation we unite for our fallen
Monash personal papers now freely available via Trove
COVID-19 and War Graves
Vietnam Veterans Day in northern Australia
Australian War Memorial
Do you know this veteran?
Items for sale"
https://www.dva.gov.au/news/vetaffairs/vetaffairs-vol-36-no2-winter-2020,Vetaffairs — Vol 36 No.2 Winter 2020,"The Winter 2020 issue of
Vetaffairs
.
The Winter 2020 issue of Vetaffairs is now available via the links below. Highlights include:
Full winner details
of the
Prime Minister’s Veterans’ Employment Awards
The release of two important strategies — the
Veteran Mental Health and Wellbeing Strategy and National Action Plan
and the
Family and Domestic Violence Strategy
Various articles on the 75th anniversary of the end of the Second World War — see below
A feature article on
the role the Coastwatchers played in Victory in the Pacific
Reports from the
Minister for Veterans’ Affairs and Minister for Defence Personnel Darren Chester
and
DVA Secretary Liz Cosson AM CSC
.
Vetaffairs
Noticeboard
Listen to the
audio version (MP3 104.95 MB)
, noting the large file size.
Email
vetaffairs
[at]
dva.gov.au
([email])
to:
receive future issues of the audio version on CD
subscribe to the electronic version of
Vetaffairs
request a PDF version
subscribe to DVA e-
news
(for more frequent news updates from DVA).
Inside this edition
Celebrating our veteran employment award-winners
News from the Department
Letters to the Editor
News from the Minister
Family and Domestic Violence Strategy launched
New Veteran Mental Health and Wellbeing Strategy and National Action Plan
Advocate gives veterans’ families voice on support
Input wanted on DVA’s consultation framework
Winners of the Prime Minister’s Veterans’ Employment Awards
Indexation of rates 1 July 2020
COVID-19 — adjusting and adapting
Planning for staying healthy during COVID-19
Pandemic brings silver lining for veterans’ business chamber
Veteran gives back during COVID crisis
Vital to continue normal medical contacts during pandemic
Online guide to prostate treatment decisions
A guide to better hearing with DVA
Live better with diabetes
Safe Zone — Veteran Support 24/7
Assess, acknowledge and adjust… to the new normal
A little R&R every day can help your body and mind
DVA transition support available online
New veteran cards are on the way
Changing ADF transition support delivery
Coastwatcher’s last mission
Tokyo Bay surrender ceremony
Far from the Madding Crowd
From empty faces to bright eyes and constant smiles
Submariners band together to aid submarine museum
James sets benchmark for solo Tasman sail crossing
French mayor remembered as a firm friend
Australian First World War casualties rest in Bita Paka War Cemetery
Book brings insights into Vietnam operations
75th Anniversary of the end of the Second World War
National Commemorative Service Australia remembers the Second World War
Thank you from a grateful nation
Drive-by tribute honours Alice’s Rat of Tobruk
Anzac lights in Lincoln Anzac Day
Students’ letters
Anzac Day apart but together at Brisbane War Widows units
War Widows NSW’s Friendship Line works from home
Vietnam Ordnance veterans gather in Perth
Second edition for 2/33 Battalion history
New War Memorial Director committed to past and future stories
Items for sale
Defence Honours and Awards Appeals Tribunal"
https://www.dva.gov.au/news/vetaffairs/vetaffairs-vol-36-no1-autumn-2020,Vetaffairs — Vol 36 No.1 Autumn 2020,"The Autumn 2020 issue of
Vetaffairs
The Autumn 2020 issue of
Vetaffairs
is now available via the links below. Highlights include:
Various articles on the COVID-19 pandemic — see below
Announcement of a National Commissioner for suicide prevention
Various articles on the bushfire crisis — see below
Feature article on
Second World War commando Moss Berryman
Reports from
DVA Secretary Liz Cosson AM CSC
and
Minister for Veterans’ Affairs and Minister for Defence Personnel Darren Chester
.
Listen to the
audio version (MP3 102.08 MB)
, noting the large file size.
Email
vetaffairs
[at]
dva.gov.au
([email])
to:
receive future issues of the audio version on CD
subscribe to the electronic version of
Vetaffairs
request a PDF version
subscribe to DVA e-
news
(for more frequent news updates from DVA).
Inside this edition
COVID-19 and the veteran community
Services at DVA VAN offices
Economic support payments
Open Arms — Veterans & Families Counselling
Managing your concerns about COVID-19
DSH Insurance and COVID-19
National Commissioner for suicide prevention
News from the Department
Letters to the Editor
From the Editor
Correction
News from the Minister
Transition programs get extra funding
DVA supports veteran’s award-winning son
Pensions and allowances rise
Our new website is here
Community Nursing clients have their say
Apply for your Covenant pack today
DVA’s Nominal Rolls now on one website
Are your bank details up to date?
Anzac Field of Remembrance Memorial Service
Bushfires and older people
For those who stand beside them
Submarines Association Australia
The bushfire crisis
Replacements for lost or damaged medals
DVA staff stepping up
Repat Commissioner lends helping hand
French raise money for bushfires
Veterans doing what they do best
50th anniversary of Operation Hammersley
Anzac Day 2020
Anzac Portal refresh
Australian War Memorial update
Bob Semple OAM BEM 1920–2020
Bushfires — resilience and recovery
Dealing with poor air quality
Health insurance that recognises veterans
ID tags returned home after 76 years
Items for sale
Last of his kind
Learning to deal with uncertainty
Leyte Gulf veterans return to Philippines
Once a soldier, always a soldier
Open Arms advisor works in bushfire aftermath
Operation TAMAR veterans honoured
Planning ahead
Veteran health check reminder
Veterans’ MATES Module — Diabetes"
https://www.dva.gov.au/news/vetaffairs/vetaffairs-vol-35-no4-summer-2019,Vetaffairs — Vol 35 No.4 Summer 2019,"The Summer 2019 issue of
Vetaffairs.
The Summer 2019 issue of
Vetaffairs
is now available via the links below. Highlights include:
Veterans’ Covenant enshrined in law
Dealing with osteoarthritis
Open Arms – helping families
a veteran who is using painting to manage her PTSD
a celebration of three veteran centenarians
Reports from
DVA Secretary Liz Cosson AM CSC
and
Minister for Veterans and Defence Personnel Darren Chester
.
Listen to the
audio version (MP3 94.7 MB)
, noting the large file size.
Email
vetaffairs
[at]
dva.gov.au
([email])
to:
receive future issues of the audio version on CD
subscribe to the electronic version of
Vetaffairs
request a PDF version
subscribe to DVA e-
news
(for more frequent news updates from DVA).
Inside this edition
2019 Client Satisfaction Survey results
Aches and pains and osteoarthritis
Aged Care Quality and Safety Commission
Annual Ministerial Statement on Veterans and their Families
Australia remembers
Celebrating 100 years
Commissioner meets with PVA
Corrections
DVA research to improve veteran health & wellbeing
ESO News: DVA aged-care presentation
ESO News: StoryRight and Soldier On launch partnership
Film festival showcases veteran talent
Funding boost for Saluting Their Service grants
Getting social over the holidays
Helping military families cope with trauma
Is your coping strategy making you sick?
Listen up
Medicines and your kidneys
New history of DVA now available
New senior doctor joins DVA
New year, new look
News from the department
Open Arms – helping families
PT session at Government House
Presentation of medals to WWII veteran
Some corner of a foreign field
Supporting our carers
Supporting veterans’ children
The Memorial’s continuing story
Travel insurance: worth the cost
Veterans’ Covenant enshrined in law
Veterans’ Health Week focuses on mental wellness
Veterans’ employment
Veteran’s sacrifice finally honoured
Virtual tour of Hellfire Pass and Sandakan Death Marches
Widows’ News: We are here for you"
